nom, contour, tauxDeRouge, tauxDeVert, tauxDeBleu, moyenneDuGradient, histogramme
archivePPMPGM/archive500ppm/190.ppm, archivePPMPGM/archive500ppm/190.ppm, archivePPMPGM/archive500ppm/190.ppm, archivePPMPGM/archive500ppm/190.ppm, archivePPMPGM/archive500ppm/190.ppm, archivePPMPGM/archive500ppm/190.ppm, archivePPMPGM/archive500ppm/190.ppm
archivePPMPGM/archive500ppm/183.ppm, archivePPMPGM/archive500ppm/183.ppm, archivePPMPGM/archive500ppm/183.ppm, archivePPMPGM/archive500ppm/183.ppm, archivePPMPGM/archive500ppm/183.ppm, archivePPMPGM/archive500ppm/183.ppm, archivePPMPGM/archive500ppm/183.ppm
archivePPMPGM/archive500ppm/46.ppm, archivePPMPGM/archive500ppm/46.ppm, archivePPMPGM/archive500ppm/46.ppm, archivePPMPGM/archive500ppm/46.ppm, archivePPMPGM/archive500ppm/46.ppm, archivePPMPGM/archive500ppm/46.ppm, archivePPMPGM/archive500ppm/46.ppm
archivePPMPGM/archive500ppm/136.ppm, archivePPMPGM/archive500ppm/136.ppm, archivePPMPGM/archive500ppm/136.ppm, archivePPMPGM/archive500ppm/136.ppm, archivePPMPGM/archive500ppm/136.ppm, archivePPMPGM/archive500ppm/136.ppm, archivePPMPGM/archive500ppm/136.ppm
archivePPMPGM/archive500ppm/52.ppm, archivePPMPGM/archive500ppm/52.ppm, archivePPMPGM/archive500ppm/52.ppm, archivePPMPGM/archive500ppm/52.ppm, archivePPMPGM/archive500ppm/52.ppm, archivePPMPGM/archive500ppm/52.ppm, archivePPMPGM/archive500ppm/52.ppm
archivePPMPGM/archive500ppm/189.ppm, archivePPMPGM/archive500ppm/189.ppm, archivePPMPGM/archive500ppm/189.ppm, archivePPMPGM/archive500ppm/189.ppm, archivePPMPGM/archive500ppm/189.ppm, archivePPMPGM/archive500ppm/189.ppm, archivePPMPGM/archive500ppm/189.ppm
archivePPMPGM/archive500ppm/210.ppm, archivePPMPGM/archive500ppm/210.ppm, archivePPMPGM/archive500ppm/210.ppm, archivePPMPGM/archive500ppm/210.ppm, archivePPMPGM/archive500ppm/210.ppm, archivePPMPGM/archive500ppm/210.ppm, archivePPMPGM/archive500ppm/210.ppm
archivePPMPGM/archive500ppm/105.ppm, archivePPMPGM/archive500ppm/105.ppm, archivePPMPGM/archive500ppm/105.ppm, archivePPMPGM/archive500ppm/105.ppm, archivePPMPGM/archive500ppm/105.ppm, archivePPMPGM/archive500ppm/105.ppm, archivePPMPGM/archive500ppm/105.ppm
archivePPMPGM/archive500ppm/272.ppm, archivePPMPGM/archive500ppm/272.ppm, archivePPMPGM/archive500ppm/272.ppm, archivePPMPGM/archive500ppm/272.ppm, archivePPMPGM/archive500ppm/272.ppm, archivePPMPGM/archive500ppm/272.ppm, archivePPMPGM/archive500ppm/272.ppm
archivePPMPGM/archive500ppm/151.ppm, archivePPMPGM/archive500ppm/151.ppm, archivePPMPGM/archive500ppm/151.ppm, archivePPMPGM/archive500ppm/151.ppm, archivePPMPGM/archive500ppm/151.ppm, archivePPMPGM/archive500ppm/151.ppm, archivePPMPGM/archive500ppm/151.ppm
archivePPMPGM/archive500ppm/149.ppm, archivePPMPGM/archive500ppm/149.ppm, archivePPMPGM/archive500ppm/149.ppm, archivePPMPGM/archive500ppm/149.ppm, archivePPMPGM/archive500ppm/149.ppm, archivePPMPGM/archive500ppm/149.ppm, archivePPMPGM/archive500ppm/149.ppm
archivePPMPGM/archive500ppm/489.ppm, archivePPMPGM/archive500ppm/489.ppm, archivePPMPGM/archive500ppm/489.ppm, archivePPMPGM/archive500ppm/489.ppm, archivePPMPGM/archive500ppm/489.ppm, archivePPMPGM/archive500ppm/489.ppm, archivePPMPGM/archive500ppm/489.ppm
archivePPMPGM/archive500ppm/206.ppm, archivePPMPGM/archive500ppm/206.ppm, archivePPMPGM/archive500ppm/206.ppm, archivePPMPGM/archive500ppm/206.ppm, archivePPMPGM/archive500ppm/206.ppm, archivePPMPGM/archive500ppm/206.ppm, archivePPMPGM/archive500ppm/206.ppm
archivePPMPGM/archive500ppm/108.ppm, archivePPMPGM/archive500ppm/108.ppm, archivePPMPGM/archive500ppm/108.ppm, archivePPMPGM/archive500ppm/108.ppm, archivePPMPGM/archive500ppm/108.ppm, archivePPMPGM/archive500ppm/108.ppm, archivePPMPGM/archive500ppm/108.ppm
archivePPMPGM/archive500ppm/134.ppm, archivePPMPGM/archive500ppm/134.ppm, archivePPMPGM/archive500ppm/134.ppm, archivePPMPGM/archive500ppm/134.ppm, archivePPMPGM/archive500ppm/134.ppm, archivePPMPGM/archive500ppm/134.ppm, archivePPMPGM/archive500ppm/134.ppm
archivePPMPGM/archive500ppm/433.ppm, archivePPMPGM/archive500ppm/433.ppm, archivePPMPGM/archive500ppm/433.ppm, archivePPMPGM/archive500ppm/433.ppm, archivePPMPGM/archive500ppm/433.ppm, archivePPMPGM/archive500ppm/433.ppm, archivePPMPGM/archive500ppm/433.ppm
archivePPMPGM/archive500ppm/168.ppm, archivePPMPGM/archive500ppm/168.ppm, archivePPMPGM/archive500ppm/168.ppm, archivePPMPGM/archive500ppm/168.ppm, archivePPMPGM/archive500ppm/168.ppm, archivePPMPGM/archive500ppm/168.ppm, archivePPMPGM/archive500ppm/168.ppm
archivePPMPGM/archive500ppm/253.ppm, archivePPMPGM/archive500ppm/253.ppm, archivePPMPGM/archive500ppm/253.ppm, archivePPMPGM/archive500ppm/253.ppm, archivePPMPGM/archive500ppm/253.ppm, archivePPMPGM/archive500ppm/253.ppm, archivePPMPGM/archive500ppm/253.ppm
archivePPMPGM/archive500ppm/116.ppm, archivePPMPGM/archive500ppm/116.ppm, archivePPMPGM/archive500ppm/116.ppm, archivePPMPGM/archive500ppm/116.ppm, archivePPMPGM/archive500ppm/116.ppm, archivePPMPGM/archive500ppm/116.ppm, archivePPMPGM/archive500ppm/116.ppm
archivePPMPGM/archive500ppm/311.ppm, archivePPMPGM/archive500ppm/311.ppm, archivePPMPGM/archive500ppm/311.ppm, archivePPMPGM/archive500ppm/311.ppm, archivePPMPGM/archive500ppm/311.ppm, archivePPMPGM/archive500ppm/311.ppm, archivePPMPGM/archive500ppm/311.ppm
archivePPMPGM/archive500ppm/11.ppm, archivePPMPGM/archive500ppm/11.ppm, archivePPMPGM/archive500ppm/11.ppm, archivePPMPGM/archive500ppm/11.ppm, archivePPMPGM/archive500ppm/11.ppm, archivePPMPGM/archive500ppm/11.ppm, archivePPMPGM/archive500ppm/11.ppm
archivePPMPGM/archive500ppm/261.ppm, archivePPMPGM/archive500ppm/261.ppm, archivePPMPGM/archive500ppm/261.ppm, archivePPMPGM/archive500ppm/261.ppm, archivePPMPGM/archive500ppm/261.ppm, archivePPMPGM/archive500ppm/261.ppm, archivePPMPGM/archive500ppm/261.ppm
archivePPMPGM/archive500ppm/444.ppm, archivePPMPGM/archive500ppm/444.ppm, archivePPMPGM/archive500ppm/444.ppm, archivePPMPGM/archive500ppm/444.ppm, archivePPMPGM/archive500ppm/444.ppm, archivePPMPGM/archive500ppm/444.ppm, archivePPMPGM/archive500ppm/444.ppm
archivePPMPGM/archive500ppm/395.ppm, archivePPMPGM/archive500ppm/395.ppm, archivePPMPGM/archive500ppm/395.ppm, archivePPMPGM/archive500ppm/395.ppm, archivePPMPGM/archive500ppm/395.ppm, archivePPMPGM/archive500ppm/395.ppm, archivePPMPGM/archive500ppm/395.ppm
archivePPMPGM/archive500ppm/294.ppm, archivePPMPGM/archive500ppm/294.ppm, archivePPMPGM/archive500ppm/294.ppm, archivePPMPGM/archive500ppm/294.ppm, archivePPMPGM/archive500ppm/294.ppm, archivePPMPGM/archive500ppm/294.ppm, archivePPMPGM/archive500ppm/294.ppm
archivePPMPGM/archive500ppm/461.ppm, archivePPMPGM/archive500ppm/461.ppm, archivePPMPGM/archive500ppm/461.ppm, archivePPMPGM/archive500ppm/461.ppm, archivePPMPGM/archive500ppm/461.ppm, archivePPMPGM/archive500ppm/461.ppm, archivePPMPGM/archive500ppm/461.ppm
archivePPMPGM/archive500ppm/462.ppm, archivePPMPGM/archive500ppm/462.ppm, archivePPMPGM/archive500ppm/462.ppm, archivePPMPGM/archive500ppm/462.ppm, archivePPMPGM/archive500ppm/462.ppm, archivePPMPGM/archive500ppm/462.ppm, archivePPMPGM/archive500ppm/462.ppm
archivePPMPGM/archive500ppm/268.ppm, archivePPMPGM/archive500ppm/268.ppm, archivePPMPGM/archive500ppm/268.ppm, archivePPMPGM/archive500ppm/268.ppm, archivePPMPGM/archive500ppm/268.ppm, archivePPMPGM/archive500ppm/268.ppm, archivePPMPGM/archive500ppm/268.ppm
archivePPMPGM/archive500ppm/397.ppm, archivePPMPGM/archive500ppm/397.ppm, archivePPMPGM/archive500ppm/397.ppm, archivePPMPGM/archive500ppm/397.ppm, archivePPMPGM/archive500ppm/397.ppm, archivePPMPGM/archive500ppm/397.ppm, archivePPMPGM/archive500ppm/397.ppm
archivePPMPGM/archive500ppm/192.ppm, archivePPMPGM/archive500ppm/192.ppm, archivePPMPGM/archive500ppm/192.ppm, archivePPMPGM/archive500ppm/192.ppm, archivePPMPGM/archive500ppm/192.ppm, archivePPMPGM/archive500ppm/192.ppm, archivePPMPGM/archive500ppm/192.ppm
archivePPMPGM/archive500ppm/438.ppm, archivePPMPGM/archive500ppm/438.ppm, archivePPMPGM/archive500ppm/438.ppm, archivePPMPGM/archive500ppm/438.ppm, archivePPMPGM/archive500ppm/438.ppm, archivePPMPGM/archive500ppm/438.ppm, archivePPMPGM/archive500ppm/438.ppm
archivePPMPGM/archive500ppm/255.ppm, archivePPMPGM/archive500ppm/255.ppm, archivePPMPGM/archive500ppm/255.ppm, archivePPMPGM/archive500ppm/255.ppm, archivePPMPGM/archive500ppm/255.ppm, archivePPMPGM/archive500ppm/255.ppm, archivePPMPGM/archive500ppm/255.ppm
archivePPMPGM/archive500ppm/290.ppm, archivePPMPGM/archive500ppm/290.ppm, archivePPMPGM/archive500ppm/290.ppm, archivePPMPGM/archive500ppm/290.ppm, archivePPMPGM/archive500ppm/290.ppm, archivePPMPGM/archive500ppm/290.ppm, archivePPMPGM/archive500ppm/290.ppm
archivePPMPGM/archive500ppm/267.ppm, archivePPMPGM/archive500ppm/267.ppm, archivePPMPGM/archive500ppm/267.ppm, archivePPMPGM/archive500ppm/267.ppm, archivePPMPGM/archive500ppm/267.ppm, archivePPMPGM/archive500ppm/267.ppm, archivePPMPGM/archive500ppm/267.ppm
archivePPMPGM/archive500ppm/366.ppm, archivePPMPGM/archive500ppm/366.ppm, archivePPMPGM/archive500ppm/366.ppm, archivePPMPGM/archive500ppm/366.ppm, archivePPMPGM/archive500ppm/366.ppm, archivePPMPGM/archive500ppm/366.ppm, archivePPMPGM/archive500ppm/366.ppm
archivePPMPGM/archive500ppm/150.ppm, archivePPMPGM/archive500ppm/150.ppm, archivePPMPGM/archive500ppm/150.ppm, archivePPMPGM/archive500ppm/150.ppm, archivePPMPGM/archive500ppm/150.ppm, archivePPMPGM/archive500ppm/150.ppm, archivePPMPGM/archive500ppm/150.ppm
